
Due to MODULEPATH changes, the following have been reloaded:
  1) zlib/.1.2.8

rm -f bin/run_SOR
rm -f obj/generate.o obj/misc.o obj/parallelSOR.o obj/parameters.o obj/parse.o obj/soriter.o
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/generate.c -o obj/generate.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/misc.c -o obj/misc.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/parallelSOR.c -o obj/parallelSOR.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/parameters.c -o obj/parameters.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/parse.c -o obj/parse.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/soriter.c -o obj/soriter.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -qopenmp  obj/generate.o obj/misc.o obj/parallelSOR.o obj/parameters.o obj/parse.o obj/soriter.o -o bin/run_SOR

real	110m43.569s
user	110m43.521s
sys	0m0.908s

real	61m54.532s
user	123m21.809s
sys	0m25.815s

real	35m53.378s
user	143m8.016s
sys	0m21.680s

real	22m43.247s
user	181m17.377s
sys	0m22.394s

real	15m37.257s
user	247m29.558s
sys	2m11.171s
