
Due to MODULEPATH changes, the following have been reloaded:
  1) zlib/.1.2.8

rm -f bin/run_SOR
rm -f obj/generate.o obj/misc.o obj/parallelSOR.o obj/parameters.o obj/parse.o obj/soriter.o
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/generate.c -o obj/generate.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/misc.c -o obj/misc.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/parallelSOR.c -o obj/parallelSOR.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/parameters.c -o obj/parameters.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/parse.c -o obj/parse.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -Iinc -Wall -xHost -O3 -qopt-report=5 -qopt-report-phase=all -qopenmp -c src/soriter.c -o obj/soriter.o
icc: remark #10397: optimization reports are generated in *.optrpt files in the output location
icc -qopenmp  obj/generate.o obj/misc.o obj/parallelSOR.o obj/parameters.o obj/parse.o obj/soriter.o -o bin/run_SOR

real	0m0.130s
user	0m0.119s
sys	0m0.003s

real	0m0.081s
user	0m0.141s
sys	0m0.003s

real	0m0.175s
user	0m0.654s
sys	0m0.003s

real	0m0.196s
user	0m1.471s
sys	0m0.004s

real	0m0.308s
user	0m4.274s
sys	0m0.011s
